
> nevo@0.1.0 dev
> node scripts/pregenerate-assessment-audio.mjs && next dev

[assessment-audio] Ready: 5 assessment audio files available.
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.2:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 20.4s
○ Compiling /api/concepts/[conceptId]/image ...
 GET /login/student 200 in 3.3s (compile: 2.6s, proxy.ts: 18ms, render: 738ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 8.6s (compile: 8.0s, proxy.ts: 418ms, render: 190ms)
 GET /manifest.webmanifest 200 in 220ms (compile: 191ms, proxy.ts: 12ms, render: 18ms)
 GET /api/auth/session 200 in 2.6s (compile: 2.5s, proxy.ts: 31ms, render: 55ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 21.4s (compile: 4.7s, proxy.ts: 449ms, render: 16.2s)
✓ Finished filesystem cache database compaction in 25.5s
✓ Finished writing to filesystem cache in 17.7s
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 18.4s (compile: 1954ms, proxy.ts: 32ms, render: 16.4s)
✓ Finished filesystem cache database compaction in 16.1s
✓ Finished writing to filesystem cache in 13.7s
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 6.4s (compile: 62ms, proxy.ts: 33ms, render: 6.3s)
 GET /api/auth/session 200 in 190ms (compile: 70ms, proxy.ts: 27ms, render: 92ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 7.2s (compile: 92ms, proxy.ts: 33ms, render: 7.1s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 8.0s (compile: 46ms, proxy.ts: 25ms, render: 8.0s)
 GET /api/auth/session 200 in 146ms (compile: 56ms, proxy.ts: 28ms, render: 62ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 269ms (compile: 55ms, proxy.ts: 31ms, render: 183ms)
 GET /manifest.webmanifest 200 in 70ms (compile: 24ms, proxy.ts: 25ms, render: 21ms)
 GET /api/auth/session 200 in 116ms (compile: 45ms, proxy.ts: 20ms, render: 51ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 9.4s (compile: 46ms, proxy.ts: 21ms, render: 9.3s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 9.7s (compile: 43ms, proxy.ts: 28ms, render: 9.7s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 6.7s (compile: 58ms, proxy.ts: 35ms, render: 6.6s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 7.1s (compile: 47ms, proxy.ts: 41ms, render: 7.0s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 5.9s (compile: 57ms, proxy.ts: 21ms, render: 5.8s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 6.3s (compile: 47ms, proxy.ts: 23ms, render: 6.2s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 401 in 60ms (compile: 33ms, proxy.ts: 8ms, render: 19ms)
 GET /api/auth/session 200 in 127ms (compile: 47ms, proxy.ts: 41ms, render: 39ms)
 GET /api/auth/session 200 in 108ms (compile: 34ms, proxy.ts: 21ms, render: 54ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 259ms (compile: 44ms, proxy.ts: 38ms, render: 177ms)
 GET /manifest.webmanifest 200 in 128ms (compile: 25ms, proxy.ts: 88ms, render: 15ms)
 GET /api/auth/session 200 in 152ms (compile: 64ms, proxy.ts: 30ms, render: 59ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 13.0s (compile: 48ms, proxy.ts: 41ms, render: 12.9s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image 200 in 4.7s (compile: 58ms, proxy.ts: 45ms, render: 4.5s)
